2018-09-05 11:58:06,213:DEBUG    


2018-09-05 11:58:06,213:INFO     SERVICE INITIALIZED
2018-09-05 11:58:17,382:DEBUG    LOG =DEBUG
2018-09-05 11:58:17,382:DEBUG    Configuring switchs path
2018-09-05 11:58:17,387:DEBUG    Path set up as follow: 
A.COM      -> ('A.PORT1', 'A.PORT2', 'C.PORT1')
A.PORT1    -> ('A.COM', 'UUT_RX0')
A.PORT2    -> ('A.COM', 'UUT_RX1')
B.COM      -> ('B.PORT1', 'B.PORT2', 'UUT_ANT0')
B.PORT1    -> ('B.COM', 'C.PORT2')
B.PORT2    -> ('B.COM', 'G.PORT2')
C.COM      -> ('D.PORT1', 'C.PORT1', 'C.PORT2')
C.PORT1    -> ('A.COM', 'C.COM')
C.PORT2    -> ('B.PORT1', 'C.COM')
D.COM      -> ('SPECTRUM', 'D.PORT1', 'D.PORT2')
D.PORT1    -> ('C.COM', 'D.COM')
D.PORT2    -> ('E.PORT2', 'D.COM')
E.COM      -> ('E.PORT1', 'E.PORT2', 'UUT_ANT1')
E.PORT1    -> ('E.COM', 'H.PORT2')
E.PORT2    -> ('E.COM', 'D.PORT2')
F.COM      -> ('F.PORT1', 'F.PORT2', 'H.PORT1')
F.PORT1    -> ('F.COM', 'UUT_TX1')
F.PORT2    -> ('F.COM', 'UUT_TX0')
G.COM      -> ('GENERATOR', 'G.PORT1', 'G.PORT2')
G.PORT1    -> ('H.COM', 'G.COM')
G.PORT2    -> ('B.PORT2', 'G.COM')
GENERATOR  -> ('G.COM',)
H.COM      -> ('G.PORT1', 'H.PORT2', 'H.PORT1')
H.PORT1    -> ('F.COM', 'H.COM')
H.PORT2    -> ('E.PORT1', 'H.COM')
SPECTRUM   -> ('D.COM',)
UUT_ANT0   -> ('B.COM',)
UUT_ANT1   -> ('E.COM',)
UUT_RX0    -> ('A.PORT1',)
UUT_RX1    -> ('A.PORT2',)
UUT_TX0    -> ('F.PORT2',)
UUT_TX1    -> ('F.PORT1',)
2018-09-05 11:58:17,387:DEBUG    Trying to connect to the RF Switch Matrix... 
2018-09-05 11:58:17,387:DEBUG    CoInitialize Success
2018-09-05 11:58:17,413:DEBUG    Dispatch Success
2018-09-05 11:58:17,463:INFO     Connection sucessful
2018-09-05 11:58:17,464:DEBUG    Connect Success
2018-09-05 11:58:17,464:DEBUG    All SUCCESS
2018-09-05 11:58:17,464:INFO     SERVICE CONFIGURATION - LOG =DEBUG - All SUCCESS (0.08 s)
2018-09-05 12:01:32,138:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:01:32,140:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:01:32,140:DEBUG    Searching path
2018-09-05 12:01:32,140:DEBUG    SPECTRUM
2018-09-05 12:01:32,140:DEBUG    D.COM
2018-09-05 12:01:32,141:DEBUG    D.PORT1
2018-09-05 12:01:32,141:DEBUG    C.COM
2018-09-05 12:01:32,141:DEBUG    C.PORT1
2018-09-05 12:01:32,141:DEBUG    A.COM
2018-09-05 12:01:32,141:DEBUG    A.PORT1
2018-09-05 12:01:32,141:DEBUG    UUT_RX0
2018-09-05 12:01:32,141:DEBUG    A.PORT2
2018-09-05 12:01:32,141:DEBUG    UUT_RX1
2018-09-05 12:01:32,141:DEBUG    C.PORT2
2018-09-05 12:01:32,142:DEBUG    B.PORT1
2018-09-05 12:01:32,142:DEBUG    B.COM
2018-09-05 12:01:32,142:DEBUG    D.PORT2
2018-09-05 12:01:32,142:DEBUG    E.PORT2
2018-09-05 12:01:32,142:DEBUG    E.COM
2018-09-05 12:01:32,144:DEBUG    UUT_ANT1
2018-09-05 12:01:32,144:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:01:32,144:DEBUG    C set to 1
2018-09-05 12:01:32,155:DEBUG    B set to 0
2018-09-05 12:01:32,161:DEBUG    D set to 0
2018-09-05 12:01:32,173:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-05 12:01:36,713:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:01:36,713:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:01:36,713:DEBUG    Searching path
2018-09-05 12:01:36,713:DEBUG    SPECTRUM
2018-09-05 12:01:36,713:DEBUG    D.COM
2018-09-05 12:01:36,713:DEBUG    D.PORT1
2018-09-05 12:01:36,714:DEBUG    C.COM
2018-09-05 12:01:36,714:DEBUG    C.PORT1
2018-09-05 12:01:36,714:DEBUG    A.COM
2018-09-05 12:01:36,714:DEBUG    A.PORT1
2018-09-05 12:01:36,714:DEBUG    UUT_RX0
2018-09-05 12:01:36,714:DEBUG    A.PORT2
2018-09-05 12:01:36,716:DEBUG    UUT_RX1
2018-09-05 12:01:36,716:DEBUG    C.PORT2
2018-09-05 12:01:36,717:DEBUG    B.PORT1
2018-09-05 12:01:36,717:DEBUG    B.COM
2018-09-05 12:01:36,717:DEBUG    D.PORT2
2018-09-05 12:01:36,717:DEBUG    E.PORT2
2018-09-05 12:01:36,717:DEBUG    E.COM
2018-09-05 12:01:36,717:DEBUG    UUT_ANT1
2018-09-05 12:01:36,717:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:01:36,717:DEBUG    C set to 1
2018-09-05 12:01:36,723:DEBUG    B set to 0
2018-09-05 12:01:36,727:DEBUG    D set to 0
2018-09-05 12:01:36,736:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:01:48,585:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:01:48,585:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:01:48,585:DEBUG    Searching path
2018-09-05 12:01:48,585:DEBUG    SPECTRUM
2018-09-05 12:01:48,585:DEBUG    D.COM
2018-09-05 12:01:48,586:DEBUG    D.PORT1
2018-09-05 12:01:48,586:DEBUG    C.COM
2018-09-05 12:01:48,586:DEBUG    C.PORT1
2018-09-05 12:01:48,586:DEBUG    A.COM
2018-09-05 12:01:48,586:DEBUG    A.PORT1
2018-09-05 12:01:48,588:DEBUG    UUT_RX0
2018-09-05 12:01:48,588:DEBUG    A.PORT2
2018-09-05 12:01:48,588:DEBUG    UUT_RX1
2018-09-05 12:01:48,588:DEBUG    C.PORT2
2018-09-05 12:01:48,588:DEBUG    B.PORT1
2018-09-05 12:01:48,588:DEBUG    B.COM
2018-09-05 12:01:48,588:DEBUG    D.PORT2
2018-09-05 12:01:48,588:DEBUG    E.PORT2
2018-09-05 12:01:48,588:DEBUG    E.COM
2018-09-05 12:01:48,588:DEBUG    UUT_ANT1
2018-09-05 12:01:48,589:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:01:48,589:DEBUG    C set to 1
2018-09-05 12:01:48,594:DEBUG    B set to 0
2018-09-05 12:01:48,598:DEBUG    D set to 0
2018-09-05 12:01:48,608:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:02:43,055:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:02:43,055:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:02:43,056:DEBUG    Searching path
2018-09-05 12:02:43,056:DEBUG    SPECTRUM
2018-09-05 12:02:43,056:DEBUG    D.COM
2018-09-05 12:02:43,058:DEBUG    D.PORT1
2018-09-05 12:02:43,059:DEBUG    C.COM
2018-09-05 12:02:43,059:DEBUG    C.PORT1
2018-09-05 12:02:43,059:DEBUG    A.COM
2018-09-05 12:02:43,059:DEBUG    A.PORT1
2018-09-05 12:02:43,059:DEBUG    UUT_RX0
2018-09-05 12:02:43,059:DEBUG    A.PORT2
2018-09-05 12:02:43,059:DEBUG    UUT_RX1
2018-09-05 12:02:43,059:DEBUG    C.PORT2
2018-09-05 12:02:43,061:DEBUG    B.PORT1
2018-09-05 12:02:43,061:DEBUG    B.COM
2018-09-05 12:02:43,061:DEBUG    UUT_ANT0
2018-09-05 12:02:43,061:DEBUG    D.PORT2
2018-09-05 12:02:43,062:DEBUG    E.PORT2
2018-09-05 12:02:43,062:DEBUG    E.COM
2018-09-05 12:02:43,062:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:02:43,062:DEBUG    E set to 1
2018-09-05 12:02:43,066:DEBUG    D set to 1
2018-09-05 12:02:43,075:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
