2018-09-05 12:03:53,776:DEBUG    


2018-09-05 12:03:53,776:INFO     SERVICE INITIALIZED
2018-09-05 12:04:01,426:DEBUG    LOG =DEBUG
2018-09-05 12:04:01,427:DEBUG    Configuring switchs path
2018-09-05 12:04:01,430:DEBUG    Path set up as follow: 
A.COM      -> ('A.PORT1', 'A.PORT2', 'C.PORT1')
A.PORT1    -> ('A.COM', 'UUT_RX0')
A.PORT2    -> ('A.COM', 'UUT_RX1')
B.COM      -> ('B.PORT1', 'B.PORT2', 'UUT_ANT0')
B.PORT1    -> ('B.COM', 'C.PORT2')
B.PORT2    -> ('B.COM', 'G.PORT2')
C.COM      -> ('D.PORT1', 'C.PORT1', 'C.PORT2')
C.PORT1    -> ('A.COM', 'C.COM')
C.PORT2    -> ('B.PORT1', 'C.COM')
D.COM      -> ('SPECTRUM', 'D.PORT1', 'D.PORT2')
D.PORT1    -> ('C.COM', 'D.COM')
D.PORT2    -> ('E.PORT2', 'D.COM')
E.COM      -> ('E.PORT1', 'E.PORT2', 'UUT_ANT1')
E.PORT1    -> ('E.COM', 'H.PORT2')
E.PORT2    -> ('E.COM', 'D.PORT2')
F.COM      -> ('F.PORT1', 'F.PORT2', 'H.PORT1')
F.PORT1    -> ('F.COM', 'UUT_TX1')
F.PORT2    -> ('F.COM', 'UUT_TX0')
G.COM      -> ('GENERATOR', 'G.PORT1', 'G.PORT2')
G.PORT1    -> ('H.COM', 'G.COM')
G.PORT2    -> ('B.PORT2', 'G.COM')
GENERATOR  -> ('G.COM',)
H.COM      -> ('G.PORT1', 'H.PORT2', 'H.PORT1')
H.PORT1    -> ('F.COM', 'H.COM')
H.PORT2    -> ('E.PORT1', 'H.COM')
SPECTRUM   -> ('D.COM',)
UUT_ANT0   -> ('B.COM',)
UUT_ANT1   -> ('E.COM',)
UUT_RX0    -> ('A.PORT1',)
UUT_RX1    -> ('A.PORT2',)
UUT_TX0    -> ('F.PORT2',)
UUT_TX1    -> ('F.PORT1',)
2018-09-05 12:04:01,430:DEBUG    Trying to connect to the RF Switch Matrix... 
2018-09-05 12:04:01,430:DEBUG    CoInitialize Success
2018-09-05 12:04:01,440:DEBUG    Dispatch Success
2018-09-05 12:04:01,451:INFO     Connection sucessful
2018-09-05 12:04:01,453:DEBUG    Connect Success
2018-09-05 12:04:01,453:DEBUG    All SUCCESS
2018-09-05 12:04:01,453:INFO     SERVICE CONFIGURATION - LOG =DEBUG - All SUCCESS (0.03 s)
2018-09-05 12:04:40,530:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:04:40,530:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:04:40,530:DEBUG    Searching path
2018-09-05 12:04:40,530:DEBUG    SPECTRUM
2018-09-05 12:04:40,532:DEBUG    D.COM
2018-09-05 12:04:40,532:DEBUG    D.PORT1
2018-09-05 12:04:40,532:DEBUG    C.COM
2018-09-05 12:04:40,532:DEBUG    C.PORT1
2018-09-05 12:04:40,532:DEBUG    A.COM
2018-09-05 12:04:40,532:DEBUG    A.PORT1
2018-09-05 12:04:40,532:DEBUG    UUT_RX0
2018-09-05 12:04:40,532:DEBUG    A.PORT2
2018-09-05 12:04:40,532:DEBUG    UUT_RX1
2018-09-05 12:04:40,532:DEBUG    C.PORT2
2018-09-05 12:04:40,533:DEBUG    B.PORT1
2018-09-05 12:04:40,533:DEBUG    B.COM
2018-09-05 12:04:40,533:DEBUG    D.PORT2
2018-09-05 12:04:40,533:DEBUG    E.PORT2
2018-09-05 12:04:40,533:DEBUG    E.COM
2018-09-05 12:04:40,535:DEBUG    UUT_ANT1
2018-09-05 12:04:40,535:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:04:40,535:DEBUG    C set to 1
2018-09-05 12:04:40,539:DEBUG    B set to 0
2018-09-05 12:04:40,545:DEBUG    D set to 0
2018-09-05 12:04:40,555:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-05 12:04:45,105:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:04:45,105:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:04:45,105:DEBUG    Searching path
2018-09-05 12:04:45,105:DEBUG    SPECTRUM
2018-09-05 12:04:45,105:DEBUG    D.COM
2018-09-05 12:04:45,107:DEBUG    D.PORT1
2018-09-05 12:04:45,107:DEBUG    C.COM
2018-09-05 12:04:45,107:DEBUG    C.PORT1
2018-09-05 12:04:45,107:DEBUG    A.COM
2018-09-05 12:04:45,107:DEBUG    A.PORT1
2018-09-05 12:04:45,108:DEBUG    UUT_RX0
2018-09-05 12:04:45,108:DEBUG    A.PORT2
2018-09-05 12:04:45,108:DEBUG    UUT_RX1
2018-09-05 12:04:45,108:DEBUG    C.PORT2
2018-09-05 12:04:45,108:DEBUG    B.PORT1
2018-09-05 12:04:45,108:DEBUG    B.COM
2018-09-05 12:04:45,108:DEBUG    D.PORT2
2018-09-05 12:04:45,108:DEBUG    E.PORT2
2018-09-05 12:04:45,108:DEBUG    E.COM
2018-09-05 12:04:45,108:DEBUG    UUT_ANT1
2018-09-05 12:04:45,108:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:04:45,109:DEBUG    C set to 1
2018-09-05 12:04:45,115:DEBUG    B set to 0
2018-09-05 12:04:45,119:DEBUG    D set to 0
2018-09-05 12:04:45,130:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-05 12:04:48,471:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:04:48,471:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:04:48,473:DEBUG    Searching path
2018-09-05 12:04:48,473:DEBUG    SPECTRUM
2018-09-05 12:04:48,473:DEBUG    D.COM
2018-09-05 12:04:48,473:DEBUG    D.PORT1
2018-09-05 12:04:48,473:DEBUG    C.COM
2018-09-05 12:04:48,473:DEBUG    C.PORT1
2018-09-05 12:04:48,473:DEBUG    A.COM
2018-09-05 12:04:48,473:DEBUG    A.PORT1
2018-09-05 12:04:48,473:DEBUG    UUT_RX0
2018-09-05 12:04:48,473:DEBUG    A.PORT2
2018-09-05 12:04:48,473:DEBUG    UUT_RX1
2018-09-05 12:04:48,474:DEBUG    C.PORT2
2018-09-05 12:04:48,474:DEBUG    B.PORT1
2018-09-05 12:04:48,474:DEBUG    B.COM
2018-09-05 12:04:48,474:DEBUG    D.PORT2
2018-09-05 12:04:48,474:DEBUG    E.PORT2
2018-09-05 12:04:48,476:DEBUG    E.COM
2018-09-05 12:04:48,476:DEBUG    UUT_ANT1
2018-09-05 12:04:48,476:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:04:48,476:DEBUG    C set to 1
2018-09-05 12:04:48,480:DEBUG    B set to 0
2018-09-05 12:04:48,483:DEBUG    D set to 0
2018-09-05 12:04:48,493:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.02 s)
2018-09-05 12:05:38,915:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:05:38,917:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:05:38,917:DEBUG    Searching path
2018-09-05 12:05:38,917:DEBUG    SPECTRUM
2018-09-05 12:05:38,917:DEBUG    D.COM
2018-09-05 12:05:38,917:DEBUG    D.PORT1
2018-09-05 12:05:38,917:DEBUG    C.COM
2018-09-05 12:05:38,917:DEBUG    C.PORT1
2018-09-05 12:05:38,917:DEBUG    A.COM
2018-09-05 12:05:38,917:DEBUG    A.PORT1
2018-09-05 12:05:38,918:DEBUG    UUT_RX0
2018-09-05 12:05:38,918:DEBUG    A.PORT2
2018-09-05 12:05:38,918:DEBUG    UUT_RX1
2018-09-05 12:05:38,918:DEBUG    C.PORT2
2018-09-05 12:05:38,920:DEBUG    B.PORT1
2018-09-05 12:05:38,920:DEBUG    B.COM
2018-09-05 12:05:38,920:DEBUG    UUT_ANT0
2018-09-05 12:05:38,921:DEBUG    D.PORT2
2018-09-05 12:05:38,921:DEBUG    E.PORT2
2018-09-05 12:05:38,921:DEBUG    E.COM
2018-09-05 12:05:38,921:DEBUG    {'A': None, 'C': None, 'B': None, 'E': 1, 'D': 1, 'G': None, 'F': None, 'H': None}
2018-09-05 12:05:38,921:DEBUG    E set to 1
2018-09-05 12:05:38,926:DEBUG    D set to 1
2018-09-05 12:05:38,934:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT1 (0.02 s)
2018-09-05 12:06:38,783:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 12:06:38,783:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 12:06:38,783:DEBUG    Searching path
2018-09-05 12:06:38,783:DEBUG    SPECTRUM
2018-09-05 12:06:38,783:DEBUG    D.COM
2018-09-05 12:06:38,785:DEBUG    D.PORT1
2018-09-05 12:06:38,785:DEBUG    C.COM
2018-09-05 12:06:38,785:DEBUG    C.PORT1
2018-09-05 12:06:38,785:DEBUG    A.COM
2018-09-05 12:06:38,785:DEBUG    A.PORT1
2018-09-05 12:06:38,786:DEBUG    UUT_RX0
