2018-09-05 12:51:07,183:DEBUG    


2018-09-05 12:51:07,183:INFO     SERVICE INITIALIZED
2018-09-05 12:51:17,756:DEBUG    LOG =DEBUG
2018-09-05 12:51:17,757:DEBUG    Configuring switchs path
2018-09-05 12:51:17,765:DEBUG    Path set up as follow: 
A.COM      -> ('A.PORT1', 'A.PORT2', 'C.PORT1')
A.PORT1    -> ('A.COM', 'UUT_RX0')
A.PORT2    -> ('A.COM', 'UUT_RX1')
B.COM      -> ('B.PORT1', 'B.PORT2', 'UUT_ANT0')
B.PORT1    -> ('B.COM', 'C.PORT2')
B.PORT2    -> ('B.COM', 'G.PORT2')
C.COM      -> ('D.PORT1', 'C.PORT1', 'C.PORT2')
C.PORT1    -> ('A.COM', 'C.COM')
C.PORT2    -> ('B.PORT1', 'C.COM')
D.COM      -> ('SPECTRUM', 'D.PORT1', 'D.PORT2')
D.PORT1    -> ('C.COM', 'D.COM')
D.PORT2    -> ('E.PORT2', 'D.COM')
E.COM      -> ('E.PORT1', 'E.PORT2', 'UUT_ANT1')
E.PORT1    -> ('E.COM', 'H.PORT2')
E.PORT2    -> ('E.COM', 'D.PORT2')
F.COM      -> ('F.PORT1', 'F.PORT2', 'H.PORT1')
F.PORT1    -> ('F.COM', 'UUT_TX1')
F.PORT2    -> ('F.COM', 'UUT_TX0')
G.COM      -> ('GENERATOR', 'G.PORT1', 'G.PORT2')
G.PORT1    -> ('H.COM', 'G.COM')
G.PORT2    -> ('B.PORT2', 'G.COM')
GENERATOR  -> ('G.COM',)
H.COM      -> ('G.PORT1', 'H.PORT2', 'H.PORT1')
H.PORT1    -> ('F.COM', 'H.COM')
H.PORT2    -> ('E.PORT1', 'H.COM')
SPECTRUM   -> ('D.COM',)
UUT_ANT0   -> ('B.COM',)
UUT_ANT1   -> ('E.COM',)
UUT_RX0    -> ('A.PORT1',)
UUT_RX1    -> ('A.PORT2',)
UUT_TX0    -> ('F.PORT2',)
UUT_TX1    -> ('F.PORT1',)
2018-09-05 12:51:17,765:DEBUG    Trying to connect to the RF Switch Matrix... 
2018-09-05 12:51:17,765:DEBUG    CoInitialize Success
2018-09-05 12:51:17,773:DEBUG    Dispatch Success
2018-09-05 12:51:17,783:INFO     Connection sucessful
2018-09-05 12:51:17,785:DEBUG    Connect Success
2018-09-05 12:51:17,785:DEBUG    All SUCCESS
2018-09-05 12:51:17,785:INFO     SERVICE CONFIGURATION - LOG =DEBUG - All SUCCESS (0.03 s)
2018-09-05 12:59:25,256:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:59:25,256:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:59:25,256:DEBUG    Searching path
2018-09-05 12:59:25,256:DEBUG    SPECTRUM
2018-09-05 12:59:25,257:DEBUG    D.COM
2018-09-05 12:59:25,257:DEBUG    D.PORT1
2018-09-05 12:59:25,257:DEBUG    C.COM
2018-09-05 12:59:25,257:DEBUG    C.PORT1
2018-09-05 12:59:25,257:DEBUG    A.COM
2018-09-05 12:59:25,259:DEBUG    A.PORT1
2018-09-05 12:59:25,259:DEBUG    UUT_RX0
2018-09-05 12:59:25,259:DEBUG    A.PORT2
2018-09-05 12:59:25,259:DEBUG    UUT_RX1
2018-09-05 12:59:25,259:DEBUG    C.PORT2
2018-09-05 12:59:25,259:DEBUG    B.PORT1
2018-09-05 12:59:25,259:DEBUG    B.COM
2018-09-05 12:59:25,259:DEBUG    D.PORT2
2018-09-05 12:59:25,259:DEBUG    E.PORT2
2018-09-05 12:59:25,259:DEBUG    E.COM
2018-09-05 12:59:25,260:DEBUG    UUT_ANT1
2018-09-05 12:59:25,260:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 12:59:25,260:DEBUG    C set to 1
2018-09-05 12:59:25,272:DEBUG    B set to 0
2018-09-05 12:59:25,276:DEBUG    D set to 0
2018-09-05 12:59:25,288:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (0.03 s)
2018-09-05 12:59:29,769:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 12:59:29,770:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 12:59:29,770:DEBUG    Searching path
2018-09-05 12:59:29,770:DEBUG    SPECTRUM
2018-09-05 12:59:29,770:DEBUG    D.COM
2018-09-05 12:59:29,770:DEBUG    D.PORT1
2018-09-05 12:59:29,770:DEBUG    C.COM
2018-09-05 12:59:29,772:DEBUG    C.PORT1
2018-09-05 12:59:29,772:DEBUG    A.COM
2018-09-05 12:59:29,772:DEBUG    A.PORT1
2018-09-05 12:59:29,772:DEBUG    UUT_RX0
2018-09-05 12:59:29,772:DEBUG    A.PORT2
2018-09-05 12:59:29,772:DEBUG    UUT_RX1
2018-09-05 12:59:29,773:DEBUG    C.PORT2
2018-09-05 12:59:29,773:DEBUG    B.PORT1
2018-09-05 12:59:29,773:DEBUG    B.COM
2018-09-05 12:59:29,773:DEBUG    D.PORT2
2018-09-05 12:59:29,773:DEBUG    E.PORT2
2018-09-05 12:59:29,773:DEBUG    E.COM
