2018-09-04 16:47:07,548:DEBUG    


2018-09-04 16:47:07,548:INFO     SERVICE INITIALIZED
2018-09-04 16:47:17,355:DEBUG    LOG =DEBUG
2018-09-04 16:47:17,355:DEBUG    Configuring interface
2018-09-04 16:47:17,355:DEBUG    COM10, 115200 bps
2018-09-04 16:47:17,375:DEBUG    Starting daemon threads
2018-09-04 16:47:17,375:DEBUG    SUCCESS
2018-09-04 16:47:17,377:INFO     SERVICE CONFIGURATION - LOG =DEBUG - COM10, 115200 bps - SUCCESS (0.02 s)
2018-09-04 16:47:17,441:DEBUG    (32), DSP Freq. = 533Mhz (2), HAB Freq. = 200Mhz (5)
2018-09-04 16:47:17,444:DEBUG    Endor Bist repairs:
2018-09-04 16:47:17,456:DEBUG    ROUT0 = 0x0000ffff  ROUT1 = 0x0000ffff  ROUT2 = 0x0000ffff  ROUT3 = 0x0000ffff  ROUT4 = 0x00000040  TOOMANYDEFECTS is false
2018-09-04 16:47:17,459:DEBUG    REG 0x0001180013000038 = 0xd000a0
2018-09-04 16:47:17,461:DEBUG    REG 0x0001180013000000 = 0x802
2018-09-04 16:47:17,464:DEBUG    REG 0x0001180013000100 = 0x0
2018-09-04 16:47:17,467:DEBUG    REG 0x00010F0000844440 = 0x3f
2018-09-04 16:47:17,470:DEBUG    END ENDOR INIT BLOCK!
2018-09-04 16:47:17,471:DEBUG    Hit any key to stop autoboot:  0
2018-09-04 16:47:17,473:DEBUG    Setting bus to 0
2018-09-04 16:47:17,500:DEBUG    Valid chip addresses for bus #0 : 28 40 48octeon_i2c_wait: Timed out on bus 0
2018-09-04 16:47:17,549:DEBUG    octeon_i2c_wait: Timed out on bus 0
2018-09-04 16:47:17,598:DEBUG    4Aocteon_i2c_wait: Timed out on bus 0
2018-09-04 16:47:17,677:DEBUG    octeon_i2c_wait: Timed out on bus 0
2018-09-04 16:47:17,677:DEBUG    50 51 71
2018-09-04 16:47:17,678:DEBUG    Setting bus to 1
2018-09-04 16:47:17,733:DEBUG    Valid chip addresses for bus #1 : 4E
2018-09-04 16:47:17,756:DEBUG    Allocated 0x400000 bytes at address: 0x7f4d0000, name: dsp-dump
2018-09-04 16:47:17,760:DEBUG    Allocated 0x630000 bytes at address: 0x7f8d0000, name: cazac
2018-09-04 16:47:17,766:DEBUG    Allocated 0x100000 bytes at address: 0x7ff00000, name: cpu-dsp-if
2018-09-04 16:47:17,772:DEBUG    Allocated 0x4000000 bytes at address: 0x80000000, name: dsp-log-buf
2018-09-04 16:47:17,779:DEBUG    Allocated 0x2800000 bytes at address: 0x30800000, name: initrd
2018-09-04 16:47:17,785:DEBUG    Interface 0 has 2 ports (SGMII)
2018-09-04 16:47:17,788:DEBUG    Interface 2 has 4 ports (NPI)
2018-09-04 16:47:17,798:DEBUG    Interface 3 has 2 ports (LOOP)
2018-09-04 16:47:17,801:DEBUG    Using octeth0 device
2018-09-04 16:47:17,808:DEBUG    TFTP from server 10.102.81.50; our IP address is 10.102.81.61
2018-09-04 16:47:17,811:DEBUG    Filename 'lsm_os.gz'.
2018-09-04 16:47:17,812:DEBUG    Load address: 0x21000000
2018-09-04 16:47:17,819:DEBUG    Loading: *octeth0: Up 100 Mbps Full duplex (port  0) (SGMII)
2018-09-04 16:47:18,477:DEBUG    #
2018-09-04 16:47:18,555:DEBUG    #
2018-09-04 16:47:18,635:DEBUG    #
2018-09-04 16:47:18,716:DEBUG    #
2018-09-04 16:47:18,796:DEBUG    #
2018-09-04 16:47:18,875:DEBUG    #
2018-09-04 16:47:18,956:DEBUG    #
2018-09-04 16:47:19,036:DEBUG    #
2018-09-04 16:47:19,115:DEBUG    #
2018-09-04 16:47:19,194:DEBUG    #
2018-09-04 16:47:19,276:DEBUG    #
2018-09-04 16:47:19,355:DEBUG    #
2018-09-04 16:47:19,436:DEBUG    #
2018-09-04 16:47:19,515:DEBUG    #
2018-09-04 16:47:19,595:DEBUG    #
2018-09-04 16:47:19,674:DEBUG    #
2018-09-04 16:47:19,756:DEBUG    #
2018-09-04 16:47:19,835:DEBUG    #
2018-09-04 16:47:19,914:DEBUG    #
2018-09-04 16:47:19,994:DEBUG    #
2018-09-04 16:47:20,075:DEBUG    #
2018-09-04 16:47:20,154:DEBUG    #
2018-09-04 16:47:20,234:DEBUG    #
2018-09-04 16:47:20,315:DEBUG    #
2018-09-04 16:47:20,394:DEBUG    #
2018-09-04 16:47:20,474:DEBUG    #
2018-09-04 16:47:20,555:DEBUG    #
2018-09-04 16:47:20,634:DEBUG    #
2018-09-04 16:47:20,713:DEBUG    #
2018-09-04 16:47:20,795:DEBUG    #
2018-09-04 16:47:20,875:DEBUG    #
2018-09-04 16:47:20,954:DEBUG    #
2018-09-04 16:47:21,033:DEBUG    #
2018-09-04 16:47:21,114:DEBUG    #
2018-09-04 16:47:21,194:DEBUG    #
2018-09-04 16:47:21,275:DEBUG    #
2018-09-04 16:47:21,354:DEBUG    #
2018-09-04 16:47:21,434:DEBUG    #
2018-09-04 16:47:21,513:DEBUG    #
2018-09-04 16:47:21,594:DEBUG    #
2018-09-04 16:47:21,674:DEBUG    #
2018-09-04 16:47:21,753:DEBUG    #
2018-09-04 16:47:21,834:DEBUG    #
2018-09-04 16:47:21,930:DEBUG    #
2018-09-04 16:47:21,993:DEBUG    #
2018-09-04 16:47:22,073:DEBUG    #
2018-09-04 16:47:22,154:DEBUG    #
2018-09-04 16:47:22,250:DEBUG    #
2018-09-04 16:47:22,313:DEBUG    #
2018-09-04 16:47:22,344:DEBUG    #
2018-09-04 16:47:22,358:DEBUG    done
2018-09-04 16:47:22,361:DEBUG    Bytes transferred = 4018945 (3d5301 hex)
2018-09-04 16:47:22,569:DEBUG    Uncompressed size: 9761000 = 0x94F0E8
2018-09-04 16:47:22,569:DEBUG    Using octeth0 device
2018-09-04 16:47:22,573:DEBUG    TFTP from server 10.102.81.50; our IP address is 10.102.81.61
2018-09-04 16:47:22,575:DEBUG    Filename 'lsm_rd.gz'.
2018-09-04 16:47:22,576:DEBUG    Load address: 0x30800000
2018-09-04 16:47:22,628:DEBUG    Loading: *
2018-09-04 16:47:23,415:DEBUG    #
2018-09-04 16:47:24,232:DEBUG    #
2018-09-04 16:47:25,030:DEBUG    #
2018-09-04 16:47:25,829:DEBUG    #
2018-09-04 16:47:26,628:DEBUG    #
2018-09-04 16:47:27,428:DEBUG    #
2018-09-04 16:47:28,244:DEBUG    #
2018-09-04 16:47:29,043:DEBUG    #
2018-09-04 16:47:29,844:DEBUG    #
2018-09-04 16:47:30,660:DEBUG    #
2018-09-04 16:47:31,457:DEBUG    #
2018-09-04 16:47:32,273:DEBUG    #
2018-09-04 16:47:33,072:DEBUG    #
2018-09-04 16:47:33,888:DEBUG    #
2018-09-04 16:47:34,688:DEBUG    #
2018-09-04 16:47:35,503:DEBUG    #
2018-09-04 16:47:36,302:DEBUG    #
2018-09-04 16:47:37,118:DEBUG    #
2018-09-04 16:47:37,917:DEBUG    #
2018-09-04 16:47:38,733:DEBUG    #
2018-09-04 16:47:39,532:DEBUG    #
2018-09-04 16:47:40,348:DEBUG    #
2018-09-04 16:47:41,148:DEBUG    #
2018-09-04 16:47:41,963:DEBUG    #
2018-09-04 16:47:42,763:DEBUG    #
2018-09-04 16:47:43,562:DEBUG    #
2018-09-04 16:47:44,361:DEBUG    #
2018-09-04 16:47:45,161:DEBUG    #
2018-09-04 16:47:45,976:DEBUG    #
2018-09-04 16:47:46,792:DEBUG    #
2018-09-04 16:47:47,591:DEBUG    #
2018-09-04 16:47:48,407:DEBUG    #
2018-09-04 16:47:49,223:DEBUG    #
2018-09-04 16:47:50,022:DEBUG    #
2018-09-04 16:47:50,838:DEBUG    #
2018-09-04 16:47:51,637:DEBUG    #
2018-09-04 16:47:52,451:DEBUG    #
2018-09-04 16:47:53,252:DEBUG    #
2018-09-04 16:47:54,052:DEBUG    #
2018-09-04 16:47:54,867:DEBUG    #
2018-09-04 16:47:55,667:DEBUG    #
2018-09-04 16:47:56,483:DEBUG    #
2018-09-04 16:47:57,280:DEBUG    #
2018-09-04 16:47:58,096:DEBUG    #
2018-09-04 16:47:58,895:DEBUG    #
2018-09-04 16:47:59,711:DEBUG    #
2018-09-04 16:48:00,512:DEBUG    #
2018-09-04 16:48:01,326:DEBUG    #
2018-09-04 16:48:02,127:DEBUG    #
2018-09-04 16:48:02,914:DEBUG    #
2018-09-04 16:48:02,914:DEBUG    done
2018-09-04 16:48:02,918:DEBUG    Bytes transferred = 40478550 (269a756 hex)
2018-09-04 16:48:02,921:DEBUG    argv[2]: coremask=0x7
2018-09-04 16:48:02,923:DEBUG    argv[3]: endbootargs
2018-09-04 16:48:02,930:DEBUG    Allocating memory for ELF segment: addr: 0xffffffff80100000 (adjusted to: 0x100000), size 0x9b6530
2018-09-04 16:48:03,075:DEBUG    ## Loading big-endian Linux kernel with entry point: 0xffffffff806480a0 ...
2018-09-04 16:48:03,079:DEBUG    Bootloader: Done loading app on coremask: 0x7
