2018-09-05 11:42:24,721:DEBUG    


2018-09-05 11:42:24,723:INFO     SERVICE INITIALIZED
2018-09-05 11:42:35,650:DEBUG    LOG =DEBUG
2018-09-05 11:42:35,651:DEBUG    Configuring switchs path
2018-09-05 11:42:35,660:DEBUG    Path set up as follow: 
A.COM      -> ('A.PORT1', 'A.PORT2', 'C.PORT1')
A.PORT1    -> ('A.COM', 'UUT_RX0')
A.PORT2    -> ('A.COM', 'UUT_RX1')
B.COM      -> ('B.PORT1', 'B.PORT2', 'UUT_ANT0')
B.PORT1    -> ('B.COM', 'C.PORT2')
B.PORT2    -> ('B.COM', 'G.PORT2')
C.COM      -> ('D.PORT1', 'C.PORT1', 'C.PORT2')
C.PORT1    -> ('A.COM', 'C.COM')
C.PORT2    -> ('B.PORT1', 'C.COM')
D.COM      -> ('SPECTRUM', 'D.PORT1', 'D.PORT2')
D.PORT1    -> ('C.COM', 'D.COM')
D.PORT2    -> ('E.PORT2', 'D.COM')
E.COM      -> ('E.PORT1', 'E.PORT2', 'UUT_ANT1')
E.PORT1    -> ('E.COM', 'H.PORT2')
E.PORT2    -> ('E.COM', 'D.PORT2')
F.COM      -> ('F.PORT1', 'F.PORT2', 'H.PORT1')
F.PORT1    -> ('F.COM', 'UUT_TX1')
F.PORT2    -> ('F.COM', 'UUT_TX0')
G.COM      -> ('GENERATOR', 'G.PORT1', 'G.PORT2')
G.PORT1    -> ('H.COM', 'G.COM')
G.PORT2    -> ('B.PORT2', 'G.COM')
GENERATOR  -> ('G.COM',)
H.COM      -> ('G.PORT1', 'H.PORT2', 'H.PORT1')
H.PORT1    -> ('F.COM', 'H.COM')
H.PORT2    -> ('E.PORT1', 'H.COM')
SPECTRUM   -> ('D.COM',)
UUT_ANT0   -> ('B.COM',)
UUT_ANT1   -> ('E.COM',)
UUT_RX0    -> ('A.PORT1',)
UUT_RX1    -> ('A.PORT2',)
UUT_TX0    -> ('F.PORT2',)
UUT_TX1    -> ('F.PORT1',)
2018-09-05 11:42:35,661:DEBUG    Trying to connect to the RF Switch Matrix... 
2018-09-05 11:42:35,661:DEBUG    CoInitialize Success
2018-09-05 11:42:35,674:DEBUG    Dispatch Success
2018-09-05 11:42:44,721:INFO     Connection sucessful
2018-09-05 11:42:44,723:DEBUG    Connect Success
2018-09-05 11:42:44,723:DEBUG    All SUCCESS
2018-09-05 11:42:44,723:INFO     SERVICE CONFIGURATION - LOG =DEBUG - All SUCCESS (9.07 s)
2018-09-05 11:49:59,115:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 11:49:59,115:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 11:49:59,115:DEBUG    Searching path
2018-09-05 11:49:59,115:DEBUG    SPECTRUM
2018-09-05 11:49:59,117:DEBUG    D.COM
2018-09-05 11:49:59,117:DEBUG    D.PORT1
2018-09-05 11:49:59,117:DEBUG    C.COM
2018-09-05 11:49:59,117:DEBUG    C.PORT1
2018-09-05 11:49:59,118:DEBUG    A.COM
2018-09-05 11:49:59,118:DEBUG    A.PORT1
2018-09-05 11:49:59,118:DEBUG    UUT_RX0
2018-09-05 11:49:59,118:DEBUG    A.PORT2
2018-09-05 11:49:59,118:DEBUG    UUT_RX1
2018-09-05 11:49:59,118:DEBUG    C.PORT2
2018-09-05 11:49:59,118:DEBUG    B.PORT1
2018-09-05 11:49:59,118:DEBUG    B.COM
2018-09-05 11:49:59,119:DEBUG    D.PORT2
2018-09-05 11:49:59,119:DEBUG    E.PORT2
2018-09-05 11:49:59,119:DEBUG    E.COM
2018-09-05 11:49:59,119:DEBUG    UUT_ANT1
2018-09-05 11:49:59,121:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 11:49:59,121:DEBUG    C set to 1
2018-09-05 11:50:02,127:DEBUG    B set to 0
2018-09-05 11:50:02,131:DEBUG    D set to 0
2018-09-05 11:50:08,138:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (9.02 s)
2018-09-05 11:50:12,654:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 11:50:12,654:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 11:50:12,654:DEBUG    Searching path
2018-09-05 11:50:12,655:DEBUG    SPECTRUM
2018-09-05 11:50:12,655:DEBUG    D.COM
2018-09-05 11:50:12,657:DEBUG    D.PORT1
2018-09-05 11:50:12,657:DEBUG    C.COM
2018-09-05 11:50:12,657:DEBUG    C.PORT1
2018-09-05 11:50:12,657:DEBUG    A.COM
2018-09-05 11:50:12,657:DEBUG    A.PORT1
2018-09-05 11:50:12,657:DEBUG    UUT_RX0
2018-09-05 11:50:12,657:DEBUG    A.PORT2
2018-09-05 11:50:12,657:DEBUG    UUT_RX1
2018-09-05 11:50:12,658:DEBUG    C.PORT2
2018-09-05 11:50:12,658:DEBUG    B.PORT1
2018-09-05 11:50:12,658:DEBUG    B.COM
2018-09-05 11:50:12,658:DEBUG    D.PORT2
2018-09-05 11:50:12,660:DEBUG    E.PORT2
2018-09-05 11:50:12,660:DEBUG    E.COM
2018-09-05 11:50:12,660:DEBUG    UUT_ANT1
2018-09-05 11:50:12,660:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 11:50:12,660:DEBUG    C set to 1
2018-09-05 11:50:15,661:DEBUG    B set to 0
2018-09-05 11:50:18,665:DEBUG    D set to 0
2018-09-05 11:50:24,674:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (12.02 s)
2018-09-05 11:50:37,154:DEBUG    Finding path from SPECTRUM to UUT_ANT0
2018-09-05 11:50:37,154:DEBUG    LINK SPECTRUM<->UUT_ANT0
2018-09-05 11:50:37,154:DEBUG    Searching path
2018-09-05 11:50:37,155:DEBUG    SPECTRUM
2018-09-05 11:50:37,155:DEBUG    D.COM
2018-09-05 11:50:37,155:DEBUG    D.PORT1
2018-09-05 11:50:37,155:DEBUG    C.COM
2018-09-05 11:50:37,155:DEBUG    C.PORT1
2018-09-05 11:50:37,157:DEBUG    A.COM
2018-09-05 11:50:37,157:DEBUG    A.PORT1
2018-09-05 11:50:37,157:DEBUG    UUT_RX0
2018-09-05 11:50:37,157:DEBUG    A.PORT2
2018-09-05 11:50:37,157:DEBUG    UUT_RX1
2018-09-05 11:50:37,157:DEBUG    C.PORT2
2018-09-05 11:50:37,157:DEBUG    B.PORT1
2018-09-05 11:50:37,157:DEBUG    B.COM
2018-09-05 11:50:37,157:DEBUG    D.PORT2
2018-09-05 11:50:37,158:DEBUG    E.PORT2
2018-09-05 11:50:37,158:DEBUG    E.COM
2018-09-05 11:50:37,158:DEBUG    UUT_ANT1
2018-09-05 11:50:37,158:DEBUG    {'A': None, 'C': 1, 'B': 0, 'E': None, 'D': 0, 'G': None, 'F': None, 'H': None}
2018-09-05 11:50:37,158:DEBUG    C set to 1
2018-09-05 11:50:37,161:DEBUG    B set to 0
2018-09-05 11:50:40,171:DEBUG    D set to 0
2018-09-05 11:50:43,180:INFO     SERVICE HANDLING - LINK SPECTRUM<->UUT_ANT0 (6.03 s)
2018-09-05 11:51:37,042:DEBUG    Finding path from SPECTRUM to UUT_ANT1
2018-09-05 11:51:37,042:DEBUG    LINK SPECTRUM<->UUT_ANT1
2018-09-05 11:51:37,042:DEBUG    Searching path
2018-09-05 11:51:37,042:DEBUG    SPECTRUM
2018-09-05 11:51:37,042:DEBUG    D.COM
2018-09-05 11:51:37,042:DEBUG    D.PORT1
2018-09-05 11:51:37,043:DEBUG    C.COM
2018-09-05 11:51:37,043:DEBUG    C.PORT1
2018-09-05 11:51:37,043:DEBUG    A.COM
2018-09-05 11:51:37,043:DEBUG    A.PORT1
2018-09-05 11:51:37,045:DEBUG    UUT_RX0
