2018-09-05 13:02:43,677:DEBUG    


2018-09-05 13:02:43,677:INFO     SERVICE INITIALIZED
2018-09-05 13:02:55,757:DEBUG    LOG =DEBUG
2018-09-05 13:02:55,759:DEBUG    Configuring switchs path
2018-09-05 13:02:55,765:DEBUG    Path set up as follow: 
A.COM      -> ('A.PORT1', 'A.PORT2', 'C.PORT1')
A.PORT1    -> ('A.COM', 'UUT_RX0')
A.PORT2    -> ('A.COM', 'UUT_RX1')
B.COM      -> ('B.PORT1', 'B.PORT2', 'UUT_ANT0')
B.PORT1    -> ('B.COM', 'C.PORT2')
B.PORT2    -> ('B.COM', 'G.PORT2')
C.COM      -> ('D.PORT1', 'C.PORT1', 'C.PORT2')
C.PORT1    -> ('A.COM', 'C.COM')
C.PORT2    -> ('B.PORT1', 'C.COM')
D.COM      -> ('SPECTRUM', 'D.PORT1', 'D.PORT2')
D.PORT1    -> ('C.COM', 'D.COM')
D.PORT2    -> ('E.PORT2', 'D.COM')
E.COM      -> ('E.PORT1', 'E.PORT2', 'UUT_ANT1')
E.PORT1    -> ('E.COM', 'H.PORT2')
E.PORT2    -> ('E.COM', 'D.PORT2')
F.COM      -> ('F.PORT1', 'F.PORT2', 'H.PORT1')
F.PORT1    -> ('F.COM', 'UUT_TX1')
F.PORT2    -> ('F.COM', 'UUT_TX0')
G.COM      -> ('GENERATOR', 'G.PORT1', 'G.PORT2')
G.PORT1    -> ('H.COM', 'G.COM')
G.PORT2    -> ('B.PORT2', 'G.COM')
GENERATOR  -> ('G.COM',)
H.COM      -> ('G.PORT1', 'H.PORT2', 'H.PORT1')
H.PORT1    -> ('F.COM', 'H.COM')
H.PORT2    -> ('E.PORT1', 'H.COM')
SPECTRUM   -> ('D.COM',)
UUT_ANT0   -> ('B.COM',)
UUT_ANT1   -> ('E.COM',)
UUT_RX0    -> ('A.PORT1',)
UUT_RX1    -> ('A.PORT2',)
UUT_TX0    -> ('F.PORT2',)
UUT_TX1    -> ('F.PORT1',)
